"0","#| label: plot_miss"
"0","#| echo: false"
"0","#| fig-width: 30"
"0","#| fig-height: 15"
"0",""
"0","# load Package"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(tidyverse)"
"0","library(patchwork)"
"0","library(cowplot)"
"0","library(ggalluvial)"
"0","library(base)"
"0","# load dateset"
"0","data <- read.csv(""data/NYPD_Complaint_Data_Historic.csv"", na.strings = c("""", ""NA""))"
"0",""
"0","missing_plot_func <- function(inputdata, option) {"
"0","  mycars <- inputdata"
"0","  n_vars <- ncol(mycars)"
"0","  n_rows <- nrow(mycars)"
"0","  if (option == ""counts"") {"
"0","    # create missing pattern"
"0","    missing_patterns <- data.frame(is.na(mycars)) %>%"
"0","      group_by_all() %>%"
"0","      count(name = ""count"", sort = TRUE) %>%"
"0","      ungroup()"
"0","    n_rows <- nrow(missing_patterns)"
"0",""
"0","    # side plots"
"0","    missing.values <- mycars %>%"
"0","      select(everything()) %>% # replace to your needs"
"0","      summarise_all(funs(sum(is.na(.)))) %>%"
"0","      gather(key = ""key"", value = ""val"") %>%"
"0","      arrange(desc(val))"
"0",""
"0","    s1 <- missing.values %>%"
"0","      ggplot() +"
"0","      geom_bar(aes(x = reorder(key, -val), y = val), fill = ""red"", stat = ""identity"") +"
"0","      labs(x = ""variable"", y = ""number of missing values"", title = ""Missing value pattern"") +"
"0","      theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","    missing_patterns_withAP <- missing_patterns"
"0","    selected <-"
"0","      which(apply(missing_patterns[, -length(missing_patterns)], 1, any) == F[1])"
"0","    alpha_vector <- rep(1, nrow(missing_patterns_withAP))"
"0","    alpha_vector[selected] <- 2"
"0","    missing_patterns_withAP$hl_alpha <- alpha_vector"
"0",""
"0","    missing_patterns_withAP[""id""] <- as.factor(seq(1, n_rows))"
"0","    s2_y <- fct_reorder(missing_patterns_withAP$id,"
"0","      as.numeric(missing_patterns_withAP$id),"
"0","      .desc = TRUE"
"0","    )"
"0",""
"0",""
"0","    s2 <- missing_patterns_withAP %>%"
"0","      ggplot() +"
"0","      geom_bar(aes("
"0","        x = count,"
"0","        fill = ""red"","
"0","        s2_y,"
"0","        alpha = hl_alpha"
"0","      ), stat = ""identity"") +"
